
臺北市議會第12屆第6次定期大會第5次會議紀錄

時間：106年10月18日（星期三）下午2時11分至5時21分
地點：本會議事廳
出席議員：阮昭雄　秦慧珠　王世堅　謝維洲　李傅中武　江志銘
　　　　　梁文傑　陳錦祥　陳義洲　洪健益　李慶元　李芳儒
　　　　　林國成　陳政忠　戴錫欽　厲耿桂芳　陳建銘　何志偉
　　　　　簡舒培　郭昭巖　黃向羣　劉耀仁　張茂楠　吳志剛
　　　　　陳永德　李慶鋒　陳孋輝　潘懷宗　林世宗　陳彥伯
　　　　　顏聖冠　吳碧珠　高嘉瑜　王孝維　李建昌　顏若芳
　　　　　王鴻薇　闕枚莎　陳重文　許家蓓　汪志冰　應曉薇
　　　　　徐弘庭　王威中　陳炳甫　黃珊珊　葉林傳　陳慈慧
　　　　　吳世正　王閔生　林亭君　許淑華　鍾小平　周柏雅
　　　　　歐陽龍　童仲彥　徐世勲　周威佑　林瑞圖　計59位
請假議員：王欣儀　計1位
列席：
  市政府：
    民政局局長：藍世聰
    財政局局長：陳志銘
    教育局局長：曾燦金
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：陳學台代
    社會局局長：許立民
    勞動局局長：陳惠琪代
    警察局局長：陳嘉昌
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：鍾永豐
    捷運工程局局長：張澤雄
    地政局局長：李得全
    體育局局長：蔡培林代
    法務局局長：袁秀慧
    主計處處長：梁秀菊
    人事處處長：程本清
    公務人員訓練處處長：曲兆祥
    客家事務委員會主任委員：曾年有
    臺北自來水事業處處長：陳曼莉代
    臺北大眾捷運股份有限公司總經理：顏邦傑
    稅捐稽徵處處長：蘇鈞堅
    市場處處長：許玄謀
    停車管理工程處處長：張滋容
    交通管制工程處處長：葉梓銓
    公共運輸處處長：常華珍
    市立聯合醫院院長：黃勝堅
    水利工程處處長：楊明祥
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德　陳世祥代下午3:51-5:21
    議事組主任：王天勇               法規室主任：許明瑛
    議事組專員：曾筱雯               總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|       |青年客家文化協會經營管理「臺北市 |            |            |
|       |客家圖書影音中心」同意核銷函、105|            |            |
|       |年度收支決算表及資產負債表影本各1|            |            |
|       |份，敬請備查。                   |            |            |
|12543  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市武功社區公共托育家園」案之委託 |            |            |
|       |經營管理實施計畫及財產價值一覽表 |            |            |
|       |各1份，敬請備查。                |            |            |
|12544  |有關本府派任台北畜產運銷股份有限 |備查        |            |
|       |公司股權代表暨第10屆董事異動案， |            |            |
|       |詳如說明，敬請備查。             |            |            |
|12545  |為本府都市發展局主管「臺北市住宅 |暫擱        |            |
|       |基金」106年度第1季補辦預算案，敬 |            |            |
|       |請惠予備查。                     |            |            |
|12546  |為訂定「臺北市爆竹煙火施放管制辦 |備查        |            |
|       |法」案，敬請查照。               |            |            |
|12547  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |06年度第1季補辦預算明細表1份，請 |            |            |
|       |備查。                           |            |            |
|12548  |修正「臺北市就業服務處場地使用收 |備查        |            |
|       |費基準」第三點、第四點、附表，名 |            |            |
|       |稱並修正為「臺北市就業服務處場地 |            |            |
|       |收費基準」，並自106年5月1日起生效|            |            |
|       |，敬請備查，請查照。             |            |            |
|12549  |為訂定「臺北市民間動物保護團體或 |暫擱        |            |
|       |機構受委託參與動物保護業務評鑑辦 |            |            |
|       |法」案，敬請查照。               |            |            |
|12550  |為本市花卉批發市場委託經營管理行 |備查        |            |
|       |政契約至106年3月10日期滿，由台北 |            |            |
|       |花卉產銷股份有限公司申請續約一案 |            |            |
|       |，業經本府評估公司營運績效良好， |            |            |
|       |經本府同意予以續約至109年3月10日 |            |            |
|       |，敬請備查。                     |            |            |
|12551  |檢送本府教育局主管「臺北市立大學 |暫擱        |            |
|       |校務發展基金」105年度收入及收益使|            |            |
|       |用情形及辦理結果，請備查。       |            |            |
|12552  |「臺北市就業服務處承德勞動文化園 |備查        |            |
|       |區-勞工公園園區汽車停車場收費基準|            |            |
|       |」自106年5月5日起停止適用，敬請備|            |            |
|       |查，請查照。                     |            |            |
|12553  |檢送臺北市萬華運動中心105年度財務|暫擱        |            |
|       |報表暨會計師查核簽證報告1份，請備|            |            |
|       |查。                             |            |            |
|12554  |檢送臺北市士林運動中心105年度財務|暫擱        |            |
|       |報表暨會計師查核簽證報告1份，請備|            |            |
|       |查。                             |            |            |
|12555  |檢送本府產業發展局委託經營管理「 |暫擱        |            |
|       |南港茶葉製造示範場」案之委託經營 |            |            |
|       |及維護管理實施計畫及財產價值一覽 |            |            |
|       |表各一份，敬請備查。             |            |            |
|12720  |撤回本府函請備查之產業發展局委託 |暫擱        |            |
|       |經營管理「南港茶葉製造示範場」案 |            |            |
|       |之委託經營及維護管理實施計畫及財 |            |            |
|       |產價值一覽表，請 查照。          |            |            |
|12556  |本府修正「臺北市各區健康服務中心 |暫擱        |            |
|       |組織規程」第1條、第5條、第13條及 |            |            |
|       |編制表一案，敬請備查。           |            |            |
|12557  |本府社會局為有效利用市有財產，委 |暫擱        |            |
|       |託民間經營管理「身心障礙者夜間住 |            |            |
|       |宿機構（興隆公宅2區）」一案，敬請|            |            |
|       |備查。                           |            |            |
|12558  |本府社會局為有效利用市有財產，將 |暫擱        |            |
|       |委託民間經營管理「身障社區日間作 |            |            |
|       |業設施（信義行政中心3樓）」一案，|            |            |
|       |敬請備查。                       |            |            |
|12559  |本府社會局為有效利用市有財產，委 |暫擱        |            |
|       |託民間經營管理「身障社區日間作業 |            |            |
|       |設施（興隆公宅2區）」一案，敬請備|            |            |
|       |查。                             |            |            |
|12560  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市萬隆社區公共托育家園」案之委託 |            |            |
|       |經營管理實施計畫及財產價值一覽表 |            |            |
|       |各1份，敬請備查。                |            |            |
|12561  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市新湖社區公共托育家園」案之實施 |            |            |
|       |計畫、第1次契約變更議定書及財產價|            |            |
|       |值一覽表各1份，敬請備查。        |            |            |
|12562  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市大安托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12563  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市信義托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12564  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市南港托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12565  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市松山托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12566  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市關渡托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12567  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市興隆托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12568  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市中正托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12569  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市健康托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12570  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市成功社區公共托育家園」案之委託 |            |            |
|       |經營管理實施計畫及財產價值一覽表 |            |            |
|       |各1份，敬請備查。                |            |            |
|12571  |檢送本府投資台北花卉產銷股份有限 |暫擱        |            |
|       |公司106年度營運及資金運用計畫一份|            |            |
|       |，請查照。                       |            |            |
|12572  |為修正「臺北市大量傷病患救護辦法 |備查        |            |
|       |」案，敬請查照。                 |            |            |
|12573  |檢送臺北市市場發展基金及臺北市公 |暫擱        |            |
|       |有收費停車場基金106年度「成功市場|            |            |
|       |向國有財產署有償撥用土地價款」補 |            |            |
|       |辦預算明細表各1份，請 查照。     |            |            |
|12574  |檢送本府捐助財團法人中小企業信用 |暫擱        |            |
|       |保證基金106年度營運及資金運用計畫|            |            |
|       |1案，敬請  核備。                |            |            |
|12575  |有關貴會第12屆第5次定期大會厲耿議|備查        |            |
|       |員桂芳等議員提案：「請臺北市政府 |            |            |
|       |修改『臺北市市立殯葬設施及服務收 |            |            |
|       |費標準』，並放寬附表備註二往生者 |            |            |
|       |僅享有十五日免費使用設施及服務之 |            |            |
|       |期限規定，以為一殯、二殯周遭里民 |            |            |
|       |殯葬回饋優惠。」一案，復如說明， |            |            |
|       |請查照。                         |            |            |
|12576  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市大龍社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12577  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市北投社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12578  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市忠孝社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12579  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市永春社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12580  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市富安社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12581  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市西湖社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12582  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市興雅社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12583  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市文湖社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12584  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市吳興社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12586  |為修正「臺北市特定文化設施運用辦 |暫擱        |            |
|       |法」第4條及第9條條文案，敬請查照 |            |            |
|       |。                               |            |            |
|12587  |檢送臺北大眾捷運股份有限公司投資 |暫擱        |            |
|       |悠遊卡投資控股股份有限公司及捷邦 |            |            |
|       |管理顧問股份有限公司之營運及資金 |            |            |
|       |運用計畫如附件，請查照。         |            |            |
|12588  |為訂定「臺北市演藝團體設立變更及 |暫擱        |            |
|       |解散登記辦法」案，敬請查照。     |            |            |
|12589  |為辦理「本市幹線公車與公車間雙向 |暫擱        |            |
|       |轉乘優惠計畫」動支106年度本市地方|            |            |
|       |總預算第二預備金支應轉乘優惠補貼 |            |            |
|       |款新臺幣1,900萬元，敬請貴會備查，|            |            |
|       |請查照。                         |            |            |
|12590  |「臺北市房屋標準價格及房屋現值評 |暫擱        |            |
|       |定作業要點」第21點規定，業經本府 |            |            |
|       |以106年6月20日府財稅字第106300048|            |            |
|       |00號令發布修正，並自106年7月1日生|            |            |
|       |效，請查照。                     |            |            |
|12591  |本府修正「臺北市國民小學組織規程 |暫擱        |            |
|       |」第2條、第4條及第18條條文一案， |            |            |
|       |敬請備查。                       |            |            |
|12592  |為修正「臺北市違章建築處理規則」 |暫擱        |            |
|       |案，敬請查照。                   |            |            |
|12593  |為訂定「臺北市小型清掃機械管理辦 |備查        |            |
|       |法」案，敬請查照。               |            |            |
|12594  |「臺北市政府公務人員訓練處場地收 |備查        |            |
|       |費基準」業經本府以106年6月1日府訓|            |            |
|       |總字第10630569301號令修正發布，並|            |            |
|       |自106年7月1日生效，敬請備查。    |            |            |
|12595  |檢送社團法人台北市野鳥學會關渡自 |備查        |            |
|       |然公園管理處105年度財務報告暨會計|            |            |
|       |師查核報告書1份（如附件），敬請　|            |            |
|       |備查。                           |            |            |
|12596  |有關本府派兼臺北農產運銷股份有限 |備查        |            |
|       |公司（下稱臺北農產公司）第12屆股 |            |            |
|       |權代表董事共計5位，分別為陳景峻君|            |            |
|       |、李友親君、劉寶緞君、陳譽馨君及 |            |            |
|       |張郁慧君，敬請備查。             |            |            |
|12597  |貴會審議106年預算附帶決議略以有關|備查        |            |
|       |性別平等教育辦理情形，詳如說明， |            |            |
|       |請查照。                         |            |            |
|12598  |為辦理「老人活動據點、社區照顧關 |暫擱        |            |
|       |懷據點暨補助里辦公處試辦共餐據點 |            |            |
|       |」動支第二預備金支付106年補助款計|            |            |
|       |新臺幣5,190萬8,000元，敬請貴會備 |            |            |
|       |查，請查照。                     |            |            |
|12599  |為本府都市發展局主管「臺北市住宅 |暫擱        |            |
|       |基金」106年度第2季補辦預算案，敬 |            |            |
|       |請惠予備查。                     |            |            |
|12600  |為臺北市第一果菜批發市場委託經營 |暫擱        |            |
|       |管理行政契約至105年12月31日期滿，|            |            |
|       |由臺北農產運銷股份有限公司申請續 |            |            |
|       |約一案，經本府同意予以續約，契約 |            |            |
|       |期間為106年1月1日至106年6月30日止|            |            |
|       |，敬請備查。                     |            |            |
|12601  |為臺北市第一果菜批發市場委託經營 |暫擱        |            |
|       |管理行政契約至106年6月30日期滿， |            |            |
|       |由臺北農產運銷股份有限公司申請續 |            |            |
|       |約一案，經本府同意予以續約，契約 |            |            |
|       |期間為106年7月1日至108年12月31日 |            |            |
|       |止，敬請備查。                   |            |            |
|12602  |檢送臺北市公有收費停車場基金於106|暫擱        |            |
|       |年度第2季先行辦理成功市場附設地下|            |            |
|       |停車場向國有財產署有償撥用土地價 |            |            |
|       |款，並於107年度補辦預算明細表，請|            |            |
|       |備查。                           |            |            |
|12603  |檢送「臺北市立關渡醫院-委託臺北榮|暫擱        |            |
|       |民總醫院經營105年度及104年度財務 |            |            |
|       |報表暨會計師查核報告」（附件將另 |            |            |
|       |行親送），惠請同意備查，請查照。 |            |            |
|12604  |為修正「臺北市幼兒園收退費辦法」 |備查        |            |
|       |案，敬請查照。                   |            |            |
|12605  |檢送「臺北市地方教育發展基金」106|暫擱        |            |
|       |年度第2季補辦預算明細表1份，請備 |            |            |
|       |查。                             |            |            |
|12606  |檢送本府投資台大創新育成股份有限 |暫擱        |            |
|       |公司106年度營運及資金運用計畫1案 |            |            |
|       |，敬請 核備。                    |            |            |
|12607  |為辦理「臺北市市區公車駕車安全試 |暫擱        |            |
|       |辦計畫」動支第二預備金新臺幣250萬|            |            |
|       |元，敬請貴會備查，請查照。       |            |            |
|12608  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「永安藝文館表演36房」105年度|            |            |
|       |財務報表暨會計師查核報告影本，請 |            |            |
|       |同意備查。                       |            |            |
|12609  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「牯嶺街小劇場」105年度財務報|            |            |
|       |表暨會計師查核報告影本，請同意備 |            |            |
|       |查。                             |            |            |
|12610  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「芝山岩展示館」105年度財務報|            |            |
|       |表暨會計師查核報告書影本，惠請同 |            |            |
|       |意備查，請查照。                 |            |            |
|12611  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「撫臺街洋樓」105年度財務報表|            |            |
|       |暨會計師查核報告影本，請同意備查 |            |            |
|       |。                               |            |            |
|12612  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「草山行館及四小棟藝術家工作 |            |            |
|       |室」105年度財務報表暨會計師查核報|            |            |
|       |告影本，請同意備查，請查照。     |            |            |
|12613  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「蔡瑞月舞蹈研究社」105年度財|            |            |
|       |務報表暨會計師查核報告影本，請同 |            |            |
|       |意備查。                         |            |            |
|12614  |檢送臺北市市場發展基金106年度第2 |暫擱        |            |
|       |季（4~6月）補辦預算明細表1份，請 |            |            |
|       |查照。                           |            |            |
|12615  |為訂定「臺北市動物之家服務收費標 |暫擱        |            |
|       |準」案，敬請查照。               |            |            |
|12616  |有關本府財政局主管「臺北市市有財 |暫擱        |            |
|       |產開發基金」，為出售本市大安區信 |            |            |
|       |義路三段157巷10弄6號2樓等10戶市有|            |            |
|       |房地予臺北市立聯合醫院，並辦理資 |            |            |
|       |產變賣補辦預算新臺幣8,682萬7,880 |            |            |
|       |元整，請惠予備查。               |            |            |
|12617  |為修正「臺北市社會住宅出租辦法」 |暫擱        |            |
|       |案，敬請查照。                   |            |            |
|12618  |為辦理「擴大敬老卡點數使用範圍」 |暫擱        |            |
|       |動支第二預備金支付106年補助款計新|            |            |
|       |臺幣7,098萬元一案，敬請貴會備查，|            |            |
|       |請查照。                         |            |            |
|12619  |本府衛生局主管「臺北市立聯合醫院 |暫擱        |            |
|       |醫療基金」，為臺北市立聯合醫院仁 |            |            |
|       |愛院區因職務宿舍需求，申請有償撥 |            |            |
|       |用土地及房屋計1億7,030萬7,399元整|            |            |
|       |一案，請惠予備查。               |            |            |
|12620  |為修正「臺北市公私立國民小學及國 |備查        |            |
|       |民中學雜費及代收代辦費收支辦法」 |            |            |
|       |案，敬請查照。                   |            |            |
|12621  |為修正「臺北市立天文科學教育館門 |備查        |            |
|       |票收費標準」第3條附表案，敬請備查|            |            |
|       |。                               |            |            |
|12622  |為修正「臺北市國民中小學學生申訴 |備查        |            |
|       |案件處理辦法」為「臺北市國民中小 |            |            |
|       |學學生申訴及再申訴案件處理辦法」 |            |            |
|       |案，敬請查照。                   |            |            |
|12623  |為修正「臺北市高級中等以上學校原 |暫擱        |            |
|       |住民學生助學金補助及學雜費減免辦 |            |            |
|       |法」第7條及第12條條文案，敬請查照|            |            |
|       |。                               |            |            |
|12624  |檢送本府投資富邦金融控股股份有限 |暫擱        |            |
|       |公司之106年度營運及資金運用計畫資|            |            |
|       |料1份，請查照。                  |            |            |
|12625  |檢送本府投資台灣肥料股份有限公司 |暫擱        |            |
|       |之106年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12626  |檢送本府投資台灣電力股份有限公司 |暫擱        |            |
|       |之106年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12627  |有關貴會審議106年度本市地方總預算|暫擱        |            |
|       |案老人健保補助預算意見附帶決議一 |            |            |
|       |案，請查照。                     |            |            |
|12628  |為修正「臺北市補助民間體育團體辦 |暫擱        |            |
|       |理體育活動辦法」第15條條文案，敬 |            |            |
|       |請查照。                         |            |            |
|12629  |檢送本府投資悠遊卡投資控股股份有 |暫擱        |            |
|       |限公司之106年度營運及資金運用計畫|            |            |
|       |如附件，請查照。                 |            |            |
|12630  |為修正「臺北市都市更新單元規劃設 |暫擱        |            |
|       |計獎勵容積評定標準」第二條條文案 |            |            |
|       |，敬請查照。                     |            |            |
|12631  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市百齡社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12632  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市北安社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12633  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市西園社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12634  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市三玉社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12635  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市萬芳社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12636  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市東園社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12637  |檢送本府工務局捐助財團法人之106年|暫擱        |            |
|       |度營運及資金運用計畫80份，請查照 |            |            |
|       |。                               |            |            |
|12638  |為修正「臺北巿政府體育局各場館門 |備查        |            |
|       |票收費標準」第四條附表案，敬請備 |            |            |
|       |查。                             |            |            |
|12639  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「林語堂故居」105年度財務報表|            |            |
|       |暨會計師查核報告，請備查。       |            |            |
|12640  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「錢穆故居」105年度財務報表暨|            |            |
|       |會計師查核報告，請備查。         |            |            |
|12641  |為辦理「北投中心新村」聚落修復暨 |暫擱        |            |
|       |再利用工程，動支第二預備金計新臺 |            |            |
|       |幣4,086萬2,500元，敬請貴會備查。 |            |            |
|12642  |檢送本府投資大都會汽車客運股份有 |暫擱        |            |
|       |限公司106年度營運及資金運用計畫，|            |            |
|       |請查照。                         |            |            |
|12643  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市忠順社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12644  |檢送受託經營管理本市批發市場經營 |暫擱        |            |
|       |主體105年度財務決算報表，請查照。|            |            |
|12645  |檢送106年度本府捐助之財團法人農業|暫擱        |            |
|       |信用保證基金營運及資金運用計畫， |            |            |
|       |請查照。                         |            |            |
|12646  |檢送本府投資桃園大眾捷運股份有限 |暫擱        |            |
|       |公司106年度營運及資金運用計畫，請|            |            |
|       |查照。                           |            |            |
|12647  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「圓山別莊」（台北故事館）105|            |            |
|       |年度財務報表暨會計師查核報告，請 |            |            |
|       |備查。                           |            |            |
|12648  |檢送本府社會局委託財團法人臺北市 |暫擱        |            |
|       |立心慈善基金會經營管理本市龍山老 |            |            |
|       |人服務暨日間照顧中心之財務決算報 |            |            |
|       |表，敬請備查。                   |            |            |
|12649  |檢送本府社會局委託社團法人中華民 |暫擱        |            |
|       |國腦性麻痺協會經營管理本市大同發 |            |            |
|       |展中心之財務決算報表，敬請備查。 |            |            |
|12650  |檢送本府社會局委託財團法人獎卿護 |暫擱        |            |
|       |理展望基金會經營管理本市文山老人 |            |            |
|       |養護中心之財務決算報表，敬請備查 |            |            |
|       |。                               |            |            |
|12651  |檢送本府社會局委託財團法人第一社 |暫擱        |            |
|       |會福利基金會經營管理本市恆愛發展 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12652  |檢送本府社會局委託財團法人第一社 |暫擱        |            |
|       |會福利基金會經營管理本市三興團體 |            |            |
|       |家庭之財務決算報表，敬請備查。   |            |            |
|12653  |檢送本府社會局委託財團法人伊甸社 |暫擱        |            |
|       |會福利基金會經營管理本市新移民婦 |            |            |
|       |女暨家庭服務中心之財務決算報表， |            |            |
|       |敬請備查。                       |            |            |
|12654  |檢送本府社會局委託財團法人台北市 |暫擱        |            |
|       |基督教勵友中心經營管理本市北區少 |            |            |
|       |年服務中心之財務決算報表，敬請備 |            |            |
|       |查。                             |            |            |
|12655  |檢送本府社會局委託社團法人臺北市 |暫擱        |            |
|       |幼兒園協會經營管理本市信義托嬰中 |            |            |
|       |心之財務決算報表，敬請備查。     |            |            |
|12656  |檢送本府社會局委託財團法人天主教 |暫擱        |            |
|       |善牧社會福利基金會經營管理本市西 |            |            |
|       |區少年服務中心之財務決算報表，敬 |            |            |
|       |請備查。                         |            |            |
|12657  |檢送本府社會局委託中華民國蒙特梭 |暫擱        |            |
|       |利教師協會經營管理本市景美托嬰中 |            |            |
|       |心之財務決算報表，敬請備查。     |            |            |
|12658  |檢送本府社會局委託中華民國紅十字 |暫擱        |            |
|       |會台灣省分會經營管理本市中正老人 |            |            |
|       |服務暨日間照顧中心之財務決算報表 |            |            |
|       |，敬請備查。                     |            |            |
|12659  |檢送本府社會局委託財團法人臺灣省 |暫擱        |            |
|       |私立健順養護中心經營管理本市中山 |            |            |
|       |老人住宅暨服務中心之財務決算報表 |            |            |
|       |，敬請備查。                     |            |            |
|12660  |檢送本府社會局委託社團法人中華民 |暫擱        |            |
|       |國紅心字會經營管理本市信義老人服 |            |            |
|       |務暨日間照顧中心之財務決算報表， |            |            |
|       |敬請備查。                       |            |            |
|12661  |檢送本府社會局委託中華民國蒙特梭 |暫擱        |            |
|       |利教師協會經營管理本市雙園社區公 |            |            |
|       |共托育家園之財務決算報表，敬請備 |            |            |
|       |查。                             |            |            |
|12662  |檢送本府社會局委託財團法人靖娟兒 |暫擱        |            |
|       |童安全文教基金會經營管理本市士林 |            |            |
|       |親子館暨托嬰中心之財務決算報表， |            |            |
|       |敬請備查。                       |            |            |
|12663  |檢送本府社會局委託臺北市教保人員 |暫擱        |            |
|       |協會經營管理本市中山托嬰中心之財 |            |            |
|       |務決算報表，敬請備查。           |            |            |
|12664  |檢送本府社會局委託中華民國蒙特梭 |暫擱        |            |
|       |利學會經營管理本市興華社區公共托 |            |            |
|       |育家園之財務決算報表，敬請備查。 |            |            |
|12665  |檢送本府社會局委託臺北市教保人員 |暫擱        |            |
|       |協會經營管理本市北投親子館暨托嬰 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12666  |檢送本府社會局委託社團法人新北市 |暫擱        |            |
|       |春陽關懷協會經營管理本市萬大托嬰 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12667  |檢送本府社會局委託社團法人臺灣嬰 |暫擱        |            |
|       |幼兒潛能發展協會經營管理本市萬華 |            |            |
|       |托嬰中心之財務決算報表，敬請備查 |            |            |
|       |。                               |            |            |
|12668  |檢送本府社會局委託財團法人全成社 |暫擱        |            |
|       |會福利基金會經營管理本市臺北市大 |            |            |
|       |安老人服務暨日間照顧中心之財務決 |            |            |
|       |算報表，敬請備查。               |            |            |
|12669  |檢送本府社會局委託天主教耕莘醫療 |暫擱        |            |
|       |財團法人永和耕莘醫院經營管理本市 |            |            |
|       |大龍老人住宅之財務決算報表，敬請 |            |            |
|       |備查。                           |            |            |
|12670  |檢送本府社會局委託社團法人臺北市 |暫擱        |            |
|       |幼兒園協會經營管理本市中正托嬰中 |            |            |
|       |心之財務決算報表，敬請備查。     |            |            |
|12671  |檢送本府社會局委託新北市中華國際 |暫擱        |            |
|       |嬰幼兒發展學會經營管理本市舊莊社 |            |            |
|       |區公共托育家園之財務決算報表，敬 |            |            |
|       |請備查。                         |            |            |
|12672  |檢送本府社會局委託新北市中華國際 |暫擱        |            |
